Name,DateOfBirth,Married,Phone,Salary
Contact 1,1984-02-28,False,[phone],76394.47
Contact 2,1968-06-06,True,+1-796-892-5471,104223.36
Contact 3,1968-11-14,True,+1-220-119-6772,40071.33
Contact 4,1970-07-04,True,+1-555-918-6162,36412.05
Contact 5,1992-02-06,False,+1-817-207-3804,116919.02
Contact 6,1952-04-09,True,+1-704-916-6180,114885.72
Contact 7,1972-06-14,True,+1-325-669-7155,41780.12
Contact 8,1967-06-17,False,+1-688-759-7376,38627.99
Contact 9,1975-02-16,True,+1-798-416-5709,87968.2
Contact 10,1966-03-07,False,+1-384-640-8653,74775.62
